"Dataset","Model","Mean_WAIC","P_WAIC","D_WAIC","SE_WAIC","Num_Obs"
3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv,3X7F3DH4.csv
4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv
4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv
4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv
4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv
4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv,4DL6XEZ8_1.csv
4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv
4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv
4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv
4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv
4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv,4SCACQZH_1.csv
4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv
4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv
4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv
4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv
4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv,4SCACQZH_2.csv
53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv
53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv
53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv
53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv
53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv,53R259IA.csv
575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv
575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv
575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv
575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv
575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv,575DA7SF_3.csv
575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv
575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv
575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv
575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv
575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv,575DA7SF_4.csv
575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv
575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv
575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv
575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv
575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv,575DA7SF_5.csv
575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv
575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv
575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv
575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv
575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv,575DA7SF_6.csv
59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv
59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv
59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv
59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv,59XSYFHS.csv
5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv
5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv
5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv
5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv
5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv,5NVSCRNB_1.csv
5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv
5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv
5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv
5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv
5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv,5NVSCRNB_2.csv
72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv
72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv
72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv
72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv
72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv,72SE5ARY_1.csv
72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv
72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv
72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv
72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv
72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv,72SE5ARY_2.csv
79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv
79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv
79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv
79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv
79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv,79KTQG42_1.csv
